ingredients,allergies
แป้งเค้ก,แป้งสาลี
ไข่,ไข่
เนย,นม
โยเกิร์ต,นม
แป้งเค้ก,แป้งสาลี
นม,นม
นูกัต,"ถั่วเปลือกแข็ง,นม"
ครีม,นม
นม,นม
ซอสบาร์บีคิว,ถั่วเหลือง
เบเกิล,แป้งสาลี
ครีมชีส,นม
ขนมปัง,แป้งสาลี
ชีสพาร์เมซาน,นม
ช็อกโกแลตชิพ,"ถั่วเปลือกแข็ง,นม"
ช็อกโกแลตขาว,นม
ช็อกโกแลต,"นม,ถั่วเปลือกแข็ง"
ช็อกโกแลต,"นม,ถั่วเปลือกแข็ง"
ครีมวานิลลา,นม
แป้ง,แป้งสาลี
คัสตาร์ด,นม
แป้ง,แป้งสาลี
เม็ดมะม่วงหิมพานต์,ถั่วเปลือกแข็ง
ถั่วรวม,"ถั่วลิสง,ถั่วเปลือกแข็ง"
เพรทเซล,แป้งสาลี
โยเกิร์ต,นม
มอซซาเรลล่า,นม
เพสโต้,ถั่วเปลือกแข็ง
ขนมปัง,แป้งสาลี
ซอสซีซาร์,"ไข่,นม,ถั่วเปลือกแข็ง"
แป้งตอร์ติญ่า,แป้งสาลี
แฮม,นม
ชีส,นม
ไข่ต้ม,ไข่
ไข่,ไข่
น้ำปลา,ปลา
ขนมจีน,แป้งสาลี
ปลาทู,ปลา
กุ้ง,กุ้ง
ถั่ว,ถั่วลิสง
ปลาร้า,ปลา
น้ำพริกเผา,"ถั่วเปลือกแข็ง,ถั่วเหลือง"
บะหมี่กึ่งสำเร็จรูป,แป้งสาลี
ไข่ดาว,ไข่
น้ำจิ้มซีฟู้ด,แป้งสาลี
เส้นจันท์,แป้งสาลี
กุ้งแห้ง,กุ้ง
เต้าหู้,ถั่วเหลือง
ถั่วลิสง,ถั่วลิสง
ซอสผัดไทย,ถั่วเหลือง
กุ้ง,กุ้ง
ปลากระป๋อง,ปลา
เต้าหู้,ถั่วเหลือง
กุ้งสับ,กุ้ง
ปลาทู,ปลา
หมูยอ,ถั่วเหลือง
ไข่เป็ดต้ม,ไข่
ไส้กรอกไก่,ถั่วเหลือง
ปูอัด,ปู
ไก่ยอ,ถั่วเหลือง
หมูสามชั้น,ปลา
พริกไทย,ไข่
ไข่เป็ด,ไข่
เส้นเล็ก,แป้งสาลี
ปลาร้า,ปลา
กุ้งสด,กุ้ง
แป้งพิซซ่า,แป้งสาลี
ไส้กรอก,ถั่วเหลือง
เปปเปอโรนี,ถั่วเหลือง
ซอสสไตล์อิตาเลียน,ถั่วเหลือง
ชีสมอซซาเรลล่า,นม
ซอสพิซซ่า,ถั่วเหลือง
ขอบชีส,นม
ซอสเบอร์เกอร์,ถั่วเหลือง
ซอสเผ็ด,ถั่วเหลือง
ชีสฮอกไกโด,นม
ซอสครีม,นม
ซอสทาร์ทาร์,"ไข่,นม,ถั่วเหลือง"
เชดด้าชีส,นม
พาร์เมซานชีส,นม
ไข่กุ้ง,"ไข่,กุ้ง"
ซอสญี่ปุ่น,ถั่วเหลือง
พาสต้า,แป้งสาลี
มอซซาเรลล่า,นม
พาร์เมซาน,นม
บลูชีส,นม
ซาลามีเผ็ด,ถั่วเหลือง
ซอสคาโบนาร่า,"ไข่,นม,ถั่วเหลือง"
กุ้งกรอบ,กุ้ง
ซอสมายองเนส,"ไข่,นม"
ซอสบาร์บีคิวเผ็ด,ถั่วเหลือง
เชดด้า,นม
ฮอกไกโดชีส,นม
หอย,หอย
ซีฟู้ดรวม,"กุ้ง,ปลา,หอย,ปู"
ไก่เทริยากิ,ถั่วเหลือง
อาหารทะเล,"กุ้ง,ปลา,หอย,ปู"
ซอส,ถั่วเหลือง
ปลาชุบแป้งทอด,"ปลา,แป้งสาลี"
ซอสพริก,แป้งสาลี
ผักรวม,แป้งสาลี
แป้งพาสต้า,ถั่วเหลือง
ผักโขม,แป้งสาลี
ไก่ทอด,หอย
ซอสกระเทียม,แป้งสาลี
ปลาหมึก,ปลา
สาหร่าย,"ไข่,นม,ถั่วเหลือง"
ผักสด,"ไข่,นม,ถั่วเหลือง"
ซอสเทาซันด์ไอแลนด์,แป้งสาลี
น้ำสลัดซีซาร์,"ไข่,นม,ถั่วเหลือง"
ขนมปังกรอบ,แป้งสาลี
หอยลาย,หอย
ชาไทย,นม
ชาไต้หวัน,นม
โอวัลติน,นม
โอริโอ้,"แป้งสาลี,นม"
นมข้นหวาน,นม
โอริโอ้ครัมเบิ้ล,นม
ฟองนม,นม
สตรอวเบอร์รี่,นม
ไข่เค็ม,ไข่
ไข่เยี่ยวม้า,ไข่
ครีมชีส,นม
วอลนัท,ถั่วเปลือกแข็ง
แป้งโฮลวีต,แป้งสาลี
มอสซาเรลล่าชีส,นม
งา,งา
ชีส 3 ชนิด,นม
แซลมอนรมควัน,ปลา
หมูหยอง,นม
เชดด้าชีสซอส,นม
แป้งเทมปุระ,แป้งสาลี
ชีสขาว,นม
แป้งพาย,แป้งสาลี
วิปครีม,นม
ขนมปังเบอร์เกอร์,แป้งสาลี
ซอสเทริยากิ,ถั่วเหลือง
นมข้น,นม
แป้งพาย,แป้งสาลี
ปลาแซลมอน,ปลา
น้ำสลัด,"ไข่,นม,ถั่วเหลือง"
บะหมี่,แป้งสาลี
ถั่วแระญี่ปุ่น,ถั่วเหลือง
ไส้กรอกไก่,ถั่วเหลือง
ปู,ปู
น้ำสลัดญี่ปุ่น,ถั่วเหลือง
ช็อคโกแลต,"นม,ถั่วเปลือกแข็ง"
กะทิ,นม
กุ้งแม่น้ำ,กุ้ง
แซลมอน,ปลา
ซีอิ๊ว,ถั่วเหลือง
กุ้งทอด,กุ้ง
กุ้งย่าง,กุ้ง
ปลาทอด,ปลา
ปลาดิบ,ปลา
ซอสโชยุ,ถั่วเหลือง
ไส้กรอก,ถั่วเหลือง
หอยเชลล์ย่าง,หอย
ปูนิ่มทอด,ปู
ปลาดอรี่ย่าง,ปลา
แฮม,ถั่วเหลือง
ทูน่า,ปลา
ปลาชิมาฮอกเกะย่าง,ปลา
ซอสมิโซะ,ถั่วเหลือง
มันบด,นม
น้ำสลัดไข่ปลา,"ไข่,ปลา"
อัลมอนด์,ถั่วเปลือกแข็ง
บิสกิต,แป้งสาลี
ซอสสไปซี่,ถั่วเหลือง
ปลาหมึกทอด,หอย
แป้งทอด,แป้งสาลี
แซลมอนทอด,ปลา
รากบัวทอด,แป้งสาลี
เบบี้บรอกโคลี,ถั่วเหลือง
ซอสฮ่องกง,ไข่
สมุนไพร,ปลา
ทูน่า,ปลา
ซอสต้มยำ,ถั่วเหลือง
ขนมปังบริยอช,"แป้งสาลี,นม,ไข่"
แฮมเบิร์ก,ถั่วเหลือง
แป้งแรพ,แป้งสาลี
ซอสโบโลเนสเห็ด,ถั่วเหลือง
ปลาแซลมอน,ปลา
แซลมอนย่าง,ปลา
ซอสเพสโต้,ถั่วเปลือกแข็ง
ปลาซีบรีม,ปลา
แซลมอนรมควัน,ปลา
ผักย่าง,ถั่วเหลือง
หมูผัดซอส,ถั่วเหลือง
เนื้อผัดซอส,ถั่วเหลือง
ซอสสเต๊ก,ถั่วเหลือง
ปลาดอรี่,ปลา
ปลากระพงทอด,ปลา
ปลากระพงย่าง,ปลา
ปลาชิมาฮอกเกะ,ปลา
ซอสโชยุขิง,ถั่วเหลือง
ครีมซอสเห็ด,นม
ซอสเกรวี่ไก่,ถั่วเหลือง
ซอสเกรวีเนื้อ,ถั่วเหลือง
ปลาพอลล็อค,ปลา
ปลาพอลล็อคย่าง,ปลา
ซอสพิริพิริ,ถั่วเหลือง
เส้นพาสต้า,แป้งสาลี
หอยลาย,หอย
น้ำซอส,ถั่วเหลือง
ซอสเห็ดทรัฟเฟิล,ถั่วเหลือง
ซอสพริกเผา,ถั่วเหลือง
ครีมซอส,นม
ไข่แดง,ไข่
ครีมซอสญี่ปุ่น,"นม,ถั่วเหลือง"
กะเพราทะเล,"กุ้ง,ปลา,หอย,ปู"
น้ำพริกปลาร้า,ปลา
ปลาทอด,ปลา
ซอสราดพริก,ถั่วเหลือง
ซอสแซ่บ,ถั่วเหลือง
ปูนิ่มทอด,ปู
เครื่องลาบ,ถั่วเหลือง
ปลาแซลมอนซาซิมิ,ปลา
ริซ็อตโต้ดอกกะหล่ำ,นม
ซอสเฮิร์บบัตเตอร์,นม
ซอสเกรวีเห็ด,นม
ซอสเกรวีมัสตาร์ด,ถั่วเหลือง
พาร์มีซานชีส,นม
ไวท์ซอส,นม
แซลมอนสติ๊ก,ปลา
ปลาแซลมอนคิริมิ,ปลา
หมูกรอบแพลนท์เบส,ถั่วเหลือง
หมูกรอบแพลนท์เบส,ถั่วเหลือง
เต้าหู้ปลาแพลนต์เบส,"ถั่วเหลือง,ปลา"
คาโบนารา,"ถั่วเหลือง,ปลา"
หมูกรอบแพลนต์เบส,"นม,ไข่,แป้งสาลี"
น้ำซุปต้มยำ,ถั่วเหลือง
ทรัฟเฟิล,ถั่วเหลือง
ปอเปี๊ยะสด,แป้งสาลี
คาโบนาราวีแกน,"นม,ถั่วเหลือง"
เนยถั่ว,ถั่วลิสง
ซอสปรุงรส,ถั่วเหลือง
พริกเผา,ถั่วเหลือง
น้ำมันหอย,"ถั่วเหลือง,หอย"
หมู/ไก่/กุ้ง,กุ้ง
หมูแฮม,ถั่วเหลือง
มักกะโรนี,แป้งสาลี
เส้นใหญ่,แป้งสาลี
ซีอิ๊วดำ,ถั่วเหลือง
ปลาเค็ม,ปลา
น้ำราดข้น,ถั่วเหลือง
ซอสแกงกะหรี่,ถั่วเหลือง
แป้งฟอคาเซีย,แป้งสาลี
มอซซาเรลล่าชีส,นม
แอนโชวี่,ปลา
หอมใหญ่ตุ๋น,นม
ร็อกเก็ต,นม
กอร์กอนโซล่า,นม
ชีสแพะ,นม
ชีสมิกซ์,นม
เส้นสปาเกตตี,แป้งสาลี
ซอสทูน่า,ปลา
อาหารทะเล,"กุ้ง,ปลา,หอย,ปู"
มอซซาเรลล่าชีส,นม
ไส้กรอกย่าง,ถั่วเหลือง
ซีซาร์เดรสซิ่ง,"ไข่,นม,ถั่วเหลือง"
เส้นฟูซิลลี่,แป้งสาลี
เส้นเพนเน่,แป้งสาลี
ปลาซอร์ดฟิช,ปลา
แป้งลาซานญ่า,แป้งสาลี
ซอสโบโลเนส,ถั่วเหลือง
เส้นตาโกลิโอลินี,แป้งสาลี
ชีสเปโคริโน,นม
ชีสอิตาเลียน,นม
ราวิโอลี,"แป้งสาลี,นม"
เส้นสโตรซซาเปรติ,แป้งสาลี
ครีมซอสแกะ,นม
เส้นลิงกวินีหมึกดำ,"แป้งสาลี,ปลา"
ชีสริคอตต้า,นม
ราวิโอลีไส้เนื้อ,แป้งสาลี
หมึกดำ,ปลา
ปลาซอร์ดฟิช,ปลา
ปลากะพงขาว,ปลา
ปลาสแนปเปอร์,ปลา
ปลากะพงอบ,ปลา
กุ้งลายเสือ,กุ้ง
ชีสพาร์เมซาน,นม
ชีสกอร์กอนโซล่า,นม
แป้งอัลมอนด์,ถั่วเปลือกแข็ง
แป้งแพนเค้ก,"แป้งสาลี,ไข่,นม"
เลมอนเคิร์ด,"ไข่,นม"
ไข่ลวก,ไข่
ซอสฮอลแลนเดส,"ไข่,นม"
ขนมปังบิสกิต,แป้งสาลี
ลูกชิ้นปลา,ปลา
แป้งครัวซองต์,"แป้งสาลี,นม"
แมคคาเดเมีย,ถั่วเปลือกแข็ง
แป้งบริอช,"แป้งสาลี,นม,ไข่"
พีแคน,ถั่วเปลือกแข็ง
แป้งมัฟฟิน,"แป้งสาลี,ไข่,นม"
พิสตาชิโอ,ถั่วเปลือกแข็ง
แป้งเกี๊ยว,แป้งสาลี
เกล็ดขนมปัง,แป้งสาลี
บะหมี่กึ่งสำเร็จรูป,แป้งสาลี
ไก่กรอบ,แป้งสาลี
ขนมจีบ,แป้งสาลี
แกงเขียวหวาน,ถั่วเหลือง
แกงแพนง,ถั่วเหลือง
บัวลอย,แป้งสาลี
แปะก๊วย,ถั่วเปลือกแข็ง
สลิ่ม,แป้งสาลี
แปะก๊วย,ถั่วเปลือกแข็ง
นมสด,นม
เช็งซิมอี๊,แป้งสาลี
เกี๊ยวกุ้ง,"แป้งสาลี,กุ้ง"
เกี๊ยวหมู,แป้งสาลี
เกี๊ยวกุ้ง,"แป้งสาลี,กุ้ง"
เกี๊ยวหมู,แป้งสาลี
น้ำซุปเย็นตาโฟ,ถั่วเหลือง
เส้นก๋วยเตี๋ยว,แป้งสาลี
เกี๊ยวปลา,"แป้งสาลี,ปลา"
น้ำจิ้มแซ่บ,ถั่วเหลือง
ซ่าหริ่ม,แป้งสาลี
ทับทิมกรอบ,แป้งสาลี
ลูกชิ้นปลา,ปลา
เส้นหมี่,แป้งสาลี
เส้นหมี่ขาว,แป้งสาลี
ซอสเย็นตาโฟ,ถั่วเหลือง
เกี๊ยวทอด,แป้งสาลี
น้ำจิ้มหวาน,ถั่วเหลือง
น้ำจิ้มเผ็ด,ถั่วเหลือง
น้ำราดซีอิ๊ว,ถั่วเหลือง
นมสด,นม
โอวันติน,นม
ซอสช็อคโกแลต,นม
คอนเฟลค,แป้งสาลี
โอวัลติน,นม
โอริโอ้,"แป้งสาลี,นม"
ชานมไต้หวัน,นม
ไก่จ๊อ,"แป้งสาลี,กุ้ง"
มายองเนส,"ไข่,นม,ถั่วเหลือง"
ซอสหัวหอม,ถั่วเหลือง
ไก่ทอดสไปซี่,แป้งสาลี
อัลมอนด์,ถั่วเปลือกแข็ง
เนยถั่ว,ถั่วลิสง
คุกกี้,"แป้งสาลี,นม,ไข่"
โอรีโอ,"แป้งสาลี,นม,ไข่"
ชีสเค้ก,"แป้งสาลี,นม,ไข่"
พาย,"แป้งสาลี,นม,ไข่"
คุกกี้,"แป้งสาลี,นม,ไข่"
เค้ก,"แป้งสาลี,ไข่,นม"
เรดเวลเวท,"แป้งสาลี,ไข่,นม"
ชีสเค้ก,"แป้งสาลี,ไข่,นม"
ปลานิล,ปลา
ปอเปี๊ยะ,แป้งสาลี
ไข่แดงเค็ม,ไข่
ปลาทับทิม,ปลา
ปลาดุกทอด,ปลา
ปู,ปู
พริกแกงใต้,ถั่วเหลือง
ห่อหมก,"ปลา,ไข่"
มันกุ้ง,กุ้ง
กุ้งขาว,กุ้ง
ไข่ข้น,"ไข่,นม"
น้ำเกรวี่,ถั่วเหลือง
เฮเซลนัท,ถั่วเปลือกแข็ง
ครีมบรูลเล่,"ไข่,นม"
เค้กเรดเวลเวต,"แป้งสาลี,ไข่,นม"
บิสคอฟ,แป้งสาลี
เค้ก,"แป้งสาลี,ไข่,นม"
เฮเซลนัท,ถั่วเปลือกแข็ง
ขนมปังฟอคาเซีย,แป้งสาลี
เชดดาร์ชีส,นม
มัฟฟินอังกฤษ,"แป้งสาลี,นม"
ขนมปังพานินี่,แป้งสาลี
ขนมปังซาวโดวจ์,แป้งสาลี
ดาร์กช็อกโกแลต,ถั่วเหลือง
แฮมรมควัน,ถั่วเหลือง
ครัวซองต์,"แป้งสาลี,นม,ไข่"
น้ำพริกกะปิ,"ปลา,ถั่วเหลือง"
ไอศกรีม,นม
นูเทลล่า,"ถั่วเปลือกแข็ง,นม"
เค้กช็อกโกแลต,"แป้งสาลี,ไข่,นม"
ไอศกรีม,นม
เค้กสตรอว์เบอร์รี,"แป้งสาลี,ไข่,นม"
บราวนี,"แป้งสาลี,ไข่,นม"
เวเฟอร์,แป้งสาลี
บราวนี,"แป้งสาลี,ไข่,นม"
ลาวา,"แป้งสาลี,ไข่,นม"
ช็อกโกแลตชิพ,ถั่วเปลือกแข็ง
คาราเมล,นม
คุ้กกี้,"แป้งสาลี,ไข่,นม"
มิกซ์นัท,ถั่วเปลือกแข็ง
ช็อกโกแลตฟัดจ์,"แป้งสาลี,นม"
น้ำพริก,ถั่วเหลือง
ไอศกรีมวานิลลา,นม
ครัวซองต์,"แป้งสาลี,นม,ไข่"
บิสคอตติ,"แป้งสาลี,ไข่,นม"
ปลากระพง,ปลา
ซอสซีอิ๊ว,ถั่วเหลือง
ซอสหมูแดง,ถั่วเหลือง
ซอสเป็ด,ถั่วเหลือง
เส้นจันทร์,แป้งสาลี
น้ำซอสผัดไท,ถั่วเหลือง
ซอสถั่วเหลือง,ถั่วเหลือง
ซอสพะโล้,ถั่วเหลือง
ข้าวซอย,"แป้งสาลี,ถั่วเหลือง"
น้ำพริกแกง,ถั่วเหลือง
แป้งสาลี,แป้งสาลี
เส้นลิงกวินี,แป้งสาลี
ชีส,นม
ลาเต้,นม
อัลมอนด์มิลค์,ถั่วเปลือกแข็ง
ไม่มีน้ำตาลแลคโตส,นม
ครีมมี่โยเกิร์ต,นม
ชานม,นม
คุกกี้โปรตีน,"แป้งสาลี,ไข่,นม"
โตเกียวบานาน่า,"แป้งสาลี,ไข่,นม"
งาดำ,งา
เม็ดมะม่วงหิมพานต์,นม
ดาร์กช็อกโกแลต,ถั่วเปลือกแข็ง
บราวนี่,นม
ไวท์ช็อกโกแลต,นม
แป้งเปี๊ยะ,แป้งสาลี
โปรตีนบราวนี่,"แป้งสาลี,ไข่,นม"
แพนนาคอตต้า,นม
บราวนี่,"แป้งสาลี,ไข่,นม"
มอลต์,"ถั่วเหลือง,แป้งสาลี"
ไมโล,นม
ช็อกโกแลตมอลต์,"นม,ถั่วเหลือง"
คุกกี้แซนด์วิช,"แป้งสาลี,ไข่,นม"
ปั้นขลิบ,"แป้งสาลี,ไข่"
โฮลวีต,แป้งสาลี
ซาวครีม,นม
ครัวซอง,"แป้งสาลี,ไข่,นม"
อกไก่กรอบ,แป้งสาลี
ถั่ว,ถั่วเปลือกแข็ง
นมพิสตาชิโอ,ถั่วเปลือกแข็ง
ดับเบิ้ลช็อกโกแลต,"แป้งสาลี,ไข่,นม"
นมวอลนัท,ถั่วเปลือกแข็ง
นมอัลมอนด์,ถั่วเปลือกแข็ง
โปรตีนจากพืช,ถั่วเหลือง
ซีส,นม
โอริโอ,"แป้งสาลี,ไข่,นม"
น้ำซุปโชยุ,ถั่วเหลือง
เส้นราเมน,แป้งสาลี
น้ำซุปทงคตสึ,ถั่วเหลือง
ซอสงา,งา
น้ำซุปเผ็ด,ถั่วเหลือง
น้ำซุปต้มยำ,ถั่วเหลือง
น้ำซุปมิโซะ,ถั่วเหลือง
น้ำซุปมิโซะเผ็ด,ถั่วเหลือง
เส้นราเมน,แป้งสาลี
ซอสจิ้ม,ถั่วเหลือง
น้ำซุปราเมน,ถั่วเหลือง
น้ำซุปเต้าหู้,ถั่วเหลือง
น้ำซุปหม่าล่าทงคตสึ,ถั่วเหลือง
น้ำซุปหม่าล่า,ถั่วเหลือง
แกงกะหรี่,ถั่วเหลือง
ปลาไหล,ปลา
มิโสะ,ถั่วเหลือง
ไส้เมนไทโกะชีส,"นม,ปลา"
แป้งโมจิ,แป้งสาลี
น้ำซุปทสึเคเมน,ถั่วเหลือง
ปลานิลหมักเครื่องเทศ,ปลา
หมูในซอสหมึก,ถั่วเหลือง
ปลาตากแห้ง,ปลา
หมูทอดกรอบ,แป้งสาลี
ปลาหมึกตากแห้ง,ปลา
บะหมี่,แป้งสาลี
แป้งห่อ,แป้งสาลี
ครีม,นม
ไอศกรีมมันม่วง,นม
กล้วยทอด,แป้งสาลี
ปลาหมึกแห้ง,ปลา
ซอสเทอริยากิ,ถั่วเหลือง
ซอสหมัก,ถั่วเหลือง
เบค่อน,ถั่วเหลือง
ซอสสไปซี่มาโย,"ไข่,นม,ถั่วเหลือง"
ซอสครีมมะนาว,"ไข่,นม"
ซอสเกรวี่,นม
ผงชีส,นม
แซลมอน,ปลา
ปลากะพง,ปลา
ครีมกระเทียม,นม
ซอสครีมเลมอน,นม
ไส้กรอกอิตาเลี่ยน,ถั่วเหลือง
ขนมปังอบกรอบ,แป้งสาลี
พาสต้า,แป้งสาลี
ครีมเลม่อน,"นม, ไข่"
ซอสโบลองเนส,ถั่วเหลือง
ซอสทรัฟเฟิลอัลเฟรโด้,นม
เมนไทโกะ,ปลา
หอยเชลล์ญี่ปุ่น,หอย
ครีมทรัฟเฟิลอัลเฟรโด้,นม
แป้งโดนัท,"แป้งสาลี, ไข่, นม"
ซอสเพสโต้มิโซะ,ถั่วเหลือง
ซอสไทย,ถั่วเหลือง
ซอสซูวี,ถั่วเหลือง
ซอสยากินิกุ,ถั่วเหลือง
ชีสดิป,นม
นาโชส์,แป้งสาลี
พอนสึ,ถั่วเหลือง
โอ๊ตมิลค์,ถั่วเปลือกแข็ง
น้ำราด,แป้งสาลี
เส้นหมี่,แป้งสาลี
น้ำจิ้มไก่,ถั่วเหลือง
ปลากะพง,ปลา
ซอสไข่เค็ม,ไข่
ปลาช่อน,ปลา
หอยนิวซีแลนด์,หอย
โรตี,แป้งสาลี
กรรเชียงปู,ปู
ต้มยำน้ำข้น,"นม,ถั่วเหลือง,ปลา"
ปลาย่าง,ปลา
ปูนิ่ม,ปู
หมี่กระเฉด,แป้งสาลี
แมคคาดาเมีย,ถั่วเปลือกแข็ง
พริกแกงเขียวหวาน,ถั่วเหลือง
ต้มยำ,ถั่วเหลือง
มิโซะ,ถั่วเหลือง
ขนมปังอบ,"แป้งสาลี,ไข่,นม"
ปลา,ปลา
แป้งเครป,"แป้งสาลี,ไข่,นม"
ช็อคโกแลต,นม
มาชเมโล่ว,ไข่
เวเฟอร์,"แป้งสาลี,นม"
ช็อคโกแลตลาวา,"แป้งสาลี,ไข่,นม"
ไวท์ช็อคโกแลต,นม
เอแคลร์,"แป้งสาลี,ไข่,นม"
เค้กช็อคโกแลต,"แป้งสาลี,ไข่,นม"
บิสกิต,"แป้งสาลี,ไข่,นม"
คุกกี้แอนด์ครีม,"แป้งสาลี,ไข่,นม"
กานาช,นม
มาสคาร์โปเน่,นม
พานาคอตต้า,นม
มิลค์ช็อคโกแลต,นม
ไวท์ช็อคโกแลต,นม
ซอฟต์ครีม,นม
ฮาเซลนัท,ถั่วเปลือกแข็ง
พิทาชิโอ,ถั่วเปลือกแข็ง
ครัวซองค์,"แป้งสาลี,ไข่,นม"
ไข่มุก,แป้งสาลี
คัสตาร์ด,"ไข่,นม"
แป้งโดนัท,"แป้งสาลี,ไข่,นม"
เลมอนเคิร์ด,"ไข่,นม"
ฝอยทอง,ไข่
มาร์ชแมลโลว์,ไข่
โอรีโอ,"แป้งสาลี,ไข่,นม"
คิทแคท,"แป้งสาลี,นม"
ผงไมโล,นม
ผงโอวัลติน,นม
แยมช็อคโกแลต,นม
แป้งโตเกียว,"แป้งสาลี,ไข่"
ไข่นกกระทา,ไข่
ช็อคโกแลตดูไบ,นม
แป้งชูว์,"แป้งสาลี,ไข่,นม"
ครีมมัทฉะ,นม
ครีมเลมอน,นม
ครีมคาราเมล,"ไข่,นม"
ครีมช็อคโกแลตร้อน,นม
ครีมไข่เค็ม,"ไข่,นม"
ชีสฝรั่งเศส,นม
เนยฝรั่งเศส,นม
ครีมสตรอว์เบอร์รี่,นม
แป้งบริออช,"แป้งสาลี,ไข่,นม"
เนยบริททานี,นม
แป้งซาวโดวจ์,แป้งสาลี
เนย,นม
ครีมชีสบริททานี,นม
ช็อคโกแลตเข้มข้น,นม
ช็อคโกแลตขาว,นม
ช็อคโกแลตขาว,นม
ช็อคโกแลตคาราเมล,นม
ปลาซาบะ,ปลา
กุ้งเทมปุระ,"แป้งสาลี,กุ้ง,ไข่"
หมูทงคัตสึ,"แป้งสาลี,ไข่"
หมูเกาหลี,ถั่วเหลือง
ไก่คาราเกะ,"แป้งสาลี,ไข่"
เกี๊ยว,"แป้งสาลี,ไข่"
หมึก,ปลา
ปูอัด,"ปลา,ปู"
ซาบะ,ปลา
ซูชิ,"แป้งสาลี,ไข่,ปลา"
ซอสโคชูจัง,ถั่วเหลือง
แซลมอนสด,ปลา
ซอสหม่าล่า,ถั่วเหลือง
มาม่า,"แป้งสาลี,ถั่วเหลือง"
หม่าล่า,ถั่วเหลือง
หมูยออุบล,ถั่วเหลือง
เต้าหู้ไข่,ไข่
สปาเก็ตตี้,แป้งสาลี
เส้น,แป้งสาลี
น้ำแกงส้ม,ถั่วเหลือง
เม็ดมะม่วง,ถั่วเปลือกแข็ง
กะปิ,"ถั่วเหลือง,ปลา"
วาฟเฟิล,"แป้งสาลี,ไข่,นม"
บรีชีส,นม
ชีสมอซซาเรลลา,นม
แป้งขนมปัง,แป้งสาลี
พาสต้าแผ่น,แป้งสาลี
แป้งสาลี,แป้งสาลี
เนื้อสัตว์แปรรูป,ถั่วเหลือง
ทาร์ทาร์ซอส,"ไข่,นม"
