restaurant_name,restaurant_location,restaurant_rating,restaurant_price_range,restaurant_latitude,restaurant_longitude,restaurant_location_link,restaurant_logo-src,restaurant_menu
Five Star (ห้าดาว),เซเว่นอีเลฟเว่น หมู่บ้าน AP Centro (ประชาอุทิศ 69)(17538) กรุงเทพมหานคร (เซเว่นประชาอุทิศ 69 เยื้องหมู่บ้าน Centro Susawat - Rama 3),5,฿,13.64414541,100.5090172,"https://www.google.com/maps/search/?api=1&query=13.644145408665864,100.50901717723492",https://img.wongnai.com/p/128x128/2023/06/06/4a4104c36e9244da84161854b8933874.jpg,
PACAMARA (พาคามาร่า),"เลขที่ 599, ถนนวิภาวดีรังสิต ตลาดบางเขน หลักสี่ กรุงเทพมหานคร กรุงเทพมหานคร (ร้านอยู่ในปั๊ม ปตท)",4.2,฿฿,13.86972051,100.575179,"https://www.google.com/maps/search/?api=1&query=13.86972051,100.575179",https://img.wongnai.com/p/128x128/2025/01/03/38a143242cf2479bb07d986c5fa340a1.jpg,
ร้านข้าวหนึ่งเดียวเน้นปลาทู (ครัวแอบ อร่อย),"8/80, รพช บางหญ้าแพรก เมืองสมุทรสาคร สมุทรสาคร สมุทรสาคร (หลังวัดโกรกกราก)",5,฿,13.5272432,100.2762583,"https://www.google.com/maps/search/?api=1&query=13.527243204759516,100.27625828533401",https://img.wongnai.com/p/128x128/2024/04/12/b1b636c7b8c54798bec7662fa98dea80.jpg,
Swensen's (สเวนเซ่นส์),"356, บางโคล่ บางคอแหลม กรุงเทพมหานคร กรุงเทพมหานคร (TERMINAL)",4.5,฿฿,13.68915832,100.505136,"https://www.google.com/maps/search/?api=1&query=13.689158318954501,100.50513597205281",https://img.wongnai.com/p/128x128/2023/05/07/8847779168e9446ba31e60b7f796f83f.jpg,
Pizza Hut (พิซซ่าฮัท),187/3 หมู่ที่ 7 นครปฐม,3.5,฿฿,13.744427,100.328429,"https://www.google.com/maps/search/?api=1&query=13.744427,100.328429",https://img.wongnai.com/p/128x128/2023/12/12/443faf24745f47708f576346a10d674c.jpg,
ครัวแม่วาส ขนมจีน อาหารปักษ์ใต้ หทัยราษฎร์ (ครัวแม่วาส ขนมจีน อาหารปักษ์ใต้),"., หทัยราษฎร์ 54 สามวาตะวันตก คลองสามวา กรุงเทพมหานคร กรุงเทพมหานคร",,,13.91682354,100.7192349,"https://www.google.com/maps/search/?api=1&query=13.916823544822,100.71923492476",https://img.wongnai.com/p/128x128/2024/06/30/7e3b69f34aa04d3190c9cad541d7eaca.jpg,
"นาถะ S.O.S คาเฟ่ (เครื่องดื่ม, เบเกอรี่) (ร้านนาถะเอสโอเอส)",อาคารเล้าเป้งง้วน1 ห้องยูนิต G1 ชั้นG เลขที่333 ซอยเฉยพ่วง ถนนวิภาวดีรังสิต กรุงเทพมหานคร,5,฿฿,13.806897,100.559318,"https://www.google.com/maps/search/?api=1&query=13.806897,100.559318",https://img.wongnai.com/p/128x128/2024/08/21/1a76b316af554d27a60e76160e822893.jpg,
Baimiang (ใบเมี่ยง) (ใบเมี่ยง),"199, 199/1-2 ถนน รัตนาธิเบศร์ ชั้น3ตรงข้ามร้านแหลมเจริญซีฟู๊ด เสาธงหิน บางใหญ่ นนทบุรี นนทบุรี (ชั้น3 ตรงข้าม เจ้าถิ่น เยื้องๆเเหลมเจริญซีฟู๊ด)",4.5,฿,13.8766128,100.4120799,"https://www.google.com/maps/search/?api=1&query=13.8766128,100.4120799",https://img.wongnai.com/p/128x128/2024/12/02/f3db791079624d149fe8d684d9ec1137.jpg,
เอบิสึ ราเมน (Ebisu Ramen),"623, ริมถนนข้างร้านซักรัดนางฟ้า บางอ้อ บางพลัด กรุงเทพมหานคร กรุงเทพมหานคร",3.8,฿฿,13.8045719,100.5120689,"https://www.google.com/maps/search/?api=1&query=13.8045719,100.5120689",https://img.wongnai.com/p/128x128/2024/05/28/5956975409684a0898c129020933bc16.jpg,
Baimiang (ใบเมี่ยง) (ใบเมี่ยง),"681 Thanon Samsen, - วชิรพยาบาล ดุสิต กรุงเทพมหานคร กรุงเทพมหานคร (อาคารหอพักแพทย์และพยาบาล ร้านตั้งอยู่ตรงข้ามเซเว่น)",,฿฿,13.78185951,100.5072633,"https://www.google.com/maps/search/?api=1&query=13.78185951391218,100.50726329907775",https://img.wongnai.com/p/128x128/2024/12/02/b7702dc0f8fd4f4a87d6cc18e4df74d0.jpg,
Starbucks (สตาร์บัคส์),"555, มักกะสัน ราชเทวี กรุงเทพมหานคร กรุงเทพมหานคร (The Palladium world shopping)",4.6,฿฿,13.75033,100.5414,"https://www.google.com/maps/search/?api=1&query=13.75033,100.5414",https://img.wongnai.com/p/128x128/2024/04/17/0e0e2059e7ea4853b3569efb682aa424.jpg,
,ซอย เพชรเกษม 4 แขวงวัดท่าพระ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600 ไทย กรุงเทพมหานคร,,฿฿,13.7305232,100.4816325,"https://www.google.com/maps/search/?api=1&query=13.7305232,100.4816325",,
Pizza Hut (พิซซ่าฮัท),"456/8, สุขาภิบาล5 ออเงิน สายไหม กรุงเทพมหานคร กรุงเทพมหานคร (ปั๊มบางจาก สุขาภิบาล 5)",4.4,฿฿,13.89489571,100.6601184,"https://www.google.com/maps/search/?api=1&query=13.894895707008004,100.66011836752295",https://img.wongnai.com/p/128x128/2023/12/12/1085136b043641d3b6f8d19a1609ecfb.jpg,
Pizza Hut (พิซซ่าฮัท),25/11 หมู่ที่ 4 ปทุมธานี,,฿฿,14.0409936,100.7890894,"https://www.google.com/maps/search/?api=1&query=14.0409936,100.7890894",https://img.wongnai.com/p/128x128/2023/12/12/e96c0a5b341949f2bc0bd45a30719454.jpg,
Five Star (ห้าดาว),"18574, นครปฐม เมืองนครปฐม นครปฐม นครปฐม (เซเว่น ชุมชนนาสร้าง)",5,,13.84449989,100.042026,"https://www.google.com/maps/search/?api=1&query=13.844499885447805,100.04202603682147",https://img.wongnai.com/p/128x128/2024/09/09/aab0ca033dd847748a1d43746b24a793.jpg,
Starbucks (สตาร์บัคส์),"NA, พิมลราช บางบัวทอง นนทบุรี นนทบุรี",5,฿฿,13.908846,100.3958664,"https://www.google.com/maps/search/?api=1&query=13.908846,100.3958664",https://img.wongnai.com/p/128x128/2024/04/17/fcdbcb2ebae345c7a0b0d3f6f9a9ff5d.jpg,
Fillets,"One Bangkok ศูนย์การค้า วัน แบงค็อก ชั้น3 (Zone The Storeys, Wireless Rd, Lumphini, Pathum Wan, Bangkok 10330 กรุงเทพมหานคร (ถ้ามารับสินค้า มาตรงหมุดที่ปักได้เลยค่ะ)",4.2,฿฿฿฿฿,13.72760719,100.5464378,"https://www.google.com/maps/search/?api=1&query=13.727607194419193,100.54643775423234",https://img.wongnai.com/p/128x128/2020/03/09/78eace3caea548b69ab5c704d77f5036.jpg,
Toto Inasal Bangyai  ร้านโตโต้ อินาซาล บางใหญ่,"8, 10 ถนน รัตนาธิเบศร์ Sao Thong Hin Bang Yai Nonthaburi นนทบุรี",5,฿฿,13.8729954,100.4149861,"https://www.google.com/maps/search/?api=1&query=13.8729954,100.4149861",https://img.wongnai.com/p/128x128/2024/01/07/f3282d407b10441c9622500f8c4bdbd2.jpg,
Pizza Hut (พิซซ่าฮัท),"25/27, หมู่ 4 ปลายบาง บางกรวย นนทบุรี นนทบุรี",5,฿฿,13.818056,100.402544,"https://www.google.com/maps/search/?api=1&query=13.818055999999977,100.40254400000015",https://img.wongnai.com/p/128x128/2023/12/12/c154109aa2bf4aa3bcdf2360d5f10498.jpg,
Pizza Hut (พิซซ่าฮัท),"1897, 1899 ถ.ลาดกระบัง กรุงเทพมหานคร",5,฿฿฿,13.722154,100.783132,"https://www.google.com/maps/search/?api=1&query=13.722154,100.783132",https://img.wongnai.com/p/128x128/2023/12/12/544101e7f7a94b1ca92cfa8d582b17ad.jpg,
Salad Factory (สลัดแฟคทอรี่),"29/41, ศาลาธรรมสพน์ ทวีวัฒนา กรุงเทพมหานคร กรุงเทพมหานคร",4,฿฿,13.7863591,100.3716372,"https://www.google.com/maps/search/?api=1&query=13.7863591,100.3716372",https://img.wongnai.com/p/128x128/2023/01/09/0df3bc57a6e64b9c810c5eaf552248d6.jpg,
Pizza Hut (พิซซ่าฮัท),819/3 ถนนรังสิต-นครนายก ปทุมธานี,5,฿฿฿,13.994345,100.655924,"https://www.google.com/maps/search/?api=1&query=13.994345,100.655924",https://img.wongnai.com/p/128x128/2023/12/12/bee3ff4f9ed24abb8ebf03c0e6468bf8.jpg,
เบอร์เกอร์โจนส์ - วัดลาดปลาดุก บางบัวทอง (เบอร์เกอร์ เคบับ ข้าวกระเพรา) (เบอร์เกอร์โจนส์),"69/8, วัดลาดปลาดุก บางคูรัด บางบัวทอง นนทบุรี นนทบุรี (หมู่บ้านร่มเงาไม้ (หลังที่5 ถัดจากเซเว่น))",5,฿,13.90936148,100.3430414,"https://www.google.com/maps/search/?api=1&query=13.90936148319921,100.34304141580145",https://img.wongnai.com/p/128x128/2024/11/15/ae355f8e778a44adabe6ba6b3d761a8c.jpg,
ครัวลุงชัย,"323, ถนนประชาพัฒนา ซอยมารีย์14 ทับยาว ลาดกระบัง กรุงเทพมหานคร กรุงเทพมหานคร (เซอยมารีย์14แยก2)",,฿,13.72733891,100.7933239,"https://www.google.com/maps/search/?api=1&query=13.727338911560949,100.79332390800118",https://img.wongnai.com/p/128x128/2022/08/10/e3fc9827f53c43fda12fc72a490aaf4d.jpg,
หิวมั๊ย,"9/40, รามคำแหง89/2 หัวหมาก บางกะปิ กรุงเทพมหานคร กรุงเทพมหานคร (เดอะคิวบ์ คอนโด)",4.6,฿฿,13.76378411,100.6440298,"https://www.google.com/maps/search/?api=1&query=13.763784109243069,100.64402980729938",https://img.wongnai.com/p/128x128/2024/01/12/7f6c80c42d8e4582a24bc9f1397112e8.jpg,
Pizza Hut (พิซซ่าฮัท),39/4 หมู่ที่ 18 ปทุมธานี,,฿฿,13.9214881,100.7108066,"https://www.google.com/maps/search/?api=1&query=13.9214881,100.7108066",https://img.wongnai.com/p/128x128/2023/12/12/ee6b76eb19cf4bb2a6f1b4b8a4d44894.jpg,
Ginzado (กินซาโด),"119, Soi Sukhumvit 55, Khlong Tan Nuea, Bangkok, 10110, Thailand กรุงเทพมหานคร",4.4,฿฿฿฿,13.72947,100.580604,"https://www.google.com/maps/search/?api=1&query=13.72947,100.580604",https://img.wongnai.com/p/128x128/2018/12/18/ffea0b9cec0c45f982b6c8fa4d60c7e1.jpg,
Pizza Hut (พิซซ่าฮัท),รามคำแหง กรุงเทพมหานคร,3,฿฿,13.785047,100.688896,"https://www.google.com/maps/search/?api=1&query=13.785047,100.688896",https://img.wongnai.com/p/128x128/2023/12/12/e6e969da7ac14b578135af3faef3813f.jpg,
Beef Express บางนา (Beef Express Bangna),"For you park 341/1 ถ. เทพรัตน, For you park 341/1 ถ. เทพรัตน บางนาเหนือ บางนา กรุงเทพมหานคร กรุงเทพมหานคร",3.9,฿฿฿฿,13.671339,100.620973,"https://www.google.com/maps/search/?api=1&query=13.671339,100.620973",https://img.wongnai.com/p/128x128/2022/05/25/05aa170b43cf429e9a38b9b7897a3069.jpg,
Road Trip Cafe (โรดทริปคาเฟ่),"7, หมู่ 3 บ้านกลาง เมืองปทุมธานี ปทุมธานี ปทุมธานี (บางกะดี-สายใน อยู่ในซอยวัดบางกะดี!)",5,฿,13.99543438,100.5400394,"https://www.google.com/maps/search/?api=1&query=13.995434380779,100.54003944211",https://img.wongnai.com/p/128x128/2023/04/02/c8d330fe06a84f148e3c69e11914e85e.jpg,
Zanotti IL Ristorante Italiano (ซานนอตตี้อิล),21/2 ซอยศาลาแดง กรุงเทพมหานคร (ชั้น 1 Saladaeng Colonnade),4.4,฿฿฿฿฿,13.72702,100.536821,"https://www.google.com/maps/search/?api=1&query=13.72702,100.536821",https://img.wongnai.com/p/128x128/2022/07/16/dfd0b9273feb42748950f14d3407feff.jpg,
หนึ่งสำรับ อาหารไทยฟิวชัน (หนึ่งสำรับ อาหารไทยฟิิวชัน),"45, หมู่ 5 ซอยดิ นครา คลองสาม คลองหลวง ปทุมธานี ปทุมธานี (ร้านติดกับฟิตเนส The Jym)",,฿฿,14.04996933,100.6643723,"https://www.google.com/maps/search/?api=1&query=14.049969332670367,100.66437230489605",https://img.wongnai.com/p/128x128/2025/01/27/4b708fad524947b1a11869dcf6cfe96b.jpg,
Pizza Hut (พิซซ่าฮัท),ห้อง A114 ศูนย์การค้าเดอะ ซีน ทาวน์ อิน ทาวน์ เลขที่ 1323 ซอยลาดพร้าว94 (ปัญจมิตร) พลับพลา วังทองหลาง กรุงเทพมหานคร,,฿,13.77314179,100.610252,"https://www.google.com/maps/search/?api=1&query=13.773141793500404,100.6102520371451",https://img.wongnai.com/p/128x128/2023/12/12/ba3c2e3382864687a8193aab758adab4.jpg,
เอ็นเค คาเฟ่ (NK cafe’),"3788, ถนน สุขุมวิท บางนา บางนา กรุงเทพมหานคร กรุงเทพมหานคร",4,฿฿฿฿,13.660815,100.601335,"https://www.google.com/maps/search/?api=1&query=13.660815,100.601335",https://img.wongnai.com/p/128x128/2024/04/05/52103084c06741ffac3a8e04f4c8092d.jpg,
Peak Chocolate Passionist,3766 ถ. พระรามที่ 3 แขวง บางโคล่ เขตบางคอแหลม กรุงเทพมหานคร 10120 ประเทศไทย กรุงเทพมหานคร,3.9,฿฿,13.6895582,100.5055475,"https://www.google.com/maps/search/?api=1&query=13.6895582,100.5055475",https://img.wongnai.com/p/128x128/2022/10/23/3666fd34345f42879e8db71be812e08c.jpg,
MAXKOFF,"111, ถนน แจ้งวัฒนะ ทุ่งสองห้อง หลักสี่ กรุงเทพมหานคร กรุงเทพมหานคร (มุมA มีช้างหน้าตึก)",5,฿฿,13.88250403,100.5714877,"https://www.google.com/maps/search/?api=1&query=13.882504030103814,100.57148770566758",https://img.wongnai.com/p/128x128/2024/02/22/7442c7a3fceb4672bc11710e3a42e784.jpg,
Five Star (ห้าดาว),"7-eleven บ่อเงิน จุดที่ 2, คูขวาง ลาดหลุมแก้ว ปทุมธานี ปทุมธานี (7-eleven บ่อเงิน จุดที่ 2)",5,฿฿,14.0686622,100.4418258,"https://www.google.com/maps/search/?api=1&query=14.068662202461852,100.44182580382675",https://img.wongnai.com/p/128x128/2023/02/19/11e2b1110f64459f82c11c7e05b5f617.jpg,
KFC (เคเอฟซี),"100/6, หนองแขม หนองแขม กรุงเทพมหานคร กรุงเทพมหานคร",4.4,฿฿,13.6858,100.382396,"https://www.google.com/maps/search/?api=1&query=13.6858,100.382396",https://img.wongnai.com/p/128x128/2023/06/08/24a82989ab474dfea735ec9f313e0546.jpg,
H CAFE & TEA (H CAFE & TEA),90 อาคารฟิฟตี้ฟิฟท์ ทองหล่อ ชั้น 1 ซอยทองหล่อ 2 สุขุมวิท 55 กรุงเทพมหานคร,4.7,฿฿,13.72604886,100.5804824,"https://www.google.com/maps/search/?api=1&query=13.726048864953,100.58048236453",https://img.wongnai.com/p/128x128/2023/04/10/a2898c7d06f84403be587720ca808ef8.jpg,
Pizza Hut (พิซซ่าฮัท),"79, หมู่ที่ 5 บึงคำพร้อย ลำลูกกา ปทุมธานี ปทุมธานี (อยู่ในปั้ม ปตท.จิฟฟี่ลำลูกกาคลองหก)",,฿฿฿฿฿,13.934091,100.740479,"https://www.google.com/maps/search/?api=1&query=13.934091,100.740479",https://img.wongnai.com/p/128x128/2023/12/12/945ba7ec61494250a0cf5cd30032dd94.jpg,
Pizza Hut (พิซซ่าฮัท),"1314/5-6, suconthawit ท่าไม้ กระทุ่มแบน สมุทรสาคร สมุทรสาคร (pizzahut krathumbaen)",5,฿฿฿,13.653195,100.264049,"https://www.google.com/maps/search/?api=1&query=13.653195,100.264049",https://img.wongnai.com/p/128x128/2023/12/12/5b8058eed4da480f97db193265225182.jpg,
Crêpe Me (เครปมี),"-, ซอย นนทบุรี15 บางกระสอ เมืองนนทบุรี นนทบุรี นนทบุรี (ต้นสัก ฟู้ด จังเกิ้ล night market อยู่ด้านหลังตลาดหลังใหญ่ เป็นโซนเปิดใหม่ ใกล้ทางเข้าที่จอดรถ)",5,฿,13.87342965,100.4810282,"https://www.google.com/maps/search/?api=1&query=13.873429652316917,100.48102815817661",https://img.wongnai.com/p/128x128/2024/04/20/9386a80d5eeb4d4f8d07dd889f87f276.jpg,
Pizza Hut (พิซซ่าฮัท),"199,199/1, เสาธงหิน บางใหญ่ นนทบุรี นนทบุรี (Pizza hut Centralwestgate ชั้น1)",,฿฿,13.87757217,100.410514,"https://www.google.com/maps/search/?api=1&query=13.877572174247687,100.41051400825381",https://img.wongnai.com/p/128x128/2024/08/15/3c83397173ae4305b67c79864b8c9a04.jpg,
Pizza Hut (พิซซ่าฮัท),99/29 หมู่ที่ 1 สมุทรปราการ,4.5,฿฿฿,13.632289,100.71067,"https://www.google.com/maps/search/?api=1&query=13.632289,100.71067",https://img.wongnai.com/p/128x128/2023/12/12/b84d12890ccb49fb8729a5f8c9d9c201.jpg,
Chu Chocolate Bar & Cafe (ชู ชอค์โกแลตบาร์ แอนด์ คาเฟ่),"388, ถนนสุขุมวิท กรุงเทพมหานคร (ชั้น 2​​ Exchange Tower)",3.9,฿฿฿,13.73566,100.561818,"https://www.google.com/maps/search/?api=1&query=13.73566,100.561818",https://img.wongnai.com/p/128x128/2017/08/12/b426b40a2d7b458da37895139cb7461e.jpg,
ป๊อกอาย ลูกชิ้นปลาระเบิด,"1144/14, พัฒนาการ30 สวนหลวง สวนหลวง กรุงเทพมหานคร กรุงเทพมหานคร (ตรงร้านอเมซอน (ไม่มีหน้าร้าน))",3,฿,13.73593081,100.6189233,"https://www.google.com/maps/search/?api=1&query=13.73593080753829,100.61892329265753",https://img.wongnai.com/p/128x128/2022/08/20/f8541f320b44405faea49d9c73c3644b.jpg,
Amatissimo Caffe Summakorn (Amatissimo Caffe),"120/4, Soi 6 Ramkhamhaeng 112, Saphan Sung, Bangkok, 10240, Thailand กรุงเทพมหานคร",4.2,฿฿,13.773983,100.67795,"https://www.google.com/maps/search/?api=1&query=13.773983,100.67795",https://img.wongnai.com/p/128x128/2021/08/25/04e9b431355b45f3839f34e3e127319f.jpg,
Pizza Hut (พิซซ่าฮัท),331 ถนนสาลีรัฐวิภาค กรุงเทพมหานคร,3,฿,13.789784,100.549838,"https://www.google.com/maps/search/?api=1&query=13.789784,100.549838",https://img.wongnai.com/p/128x128/2023/12/12/bf7fb707eee0437a84e55dad144c5a96.jpg,
Oishi Kitchen (โออิชิ คิทเช่น),"9/9, หมู่5 ตลาดขวัญ เมืองนนทบุรี นนทบุรี นนทบุรี",5,฿฿฿,13.845,100.5111,"https://www.google.com/maps/search/?api=1&query=13.845,100.5111",https://img.wongnai.com/p/128x128/2024/07/01/1c48dd6f32fd442a8127a5a1ec61c2b7.jpg,
zoom sky bar 2,36 ถนน นราธิวาสราชนครินทร์ แขวงยานนาวา เขตสาทร กรุงเทพมหานคร 10120 ประเทศไทย กรุงเทพมหานคร,4,฿฿฿฿฿,13.7163077,100.5315244,"https://www.google.com/maps/search/?api=1&query=13.7163077,100.5315244",https://img.wongnai.com/p/128x128/2014/02/13/94ff60a62eda4402b7e59e3e2f89956b.jpg,
เตี๋ยวกะเพรา,"486/123, พญาไท ถนนเพชรบุรี ราชเทวี กรุงเทพมหานคร กรุงเทพมหานคร",4,฿,13.75224577,100.5314163,"https://www.google.com/maps/search/?api=1&query=13.752245774927,100.53141625598",https://img.wongnai.com/p/128x128/2022/04/21/79b2187319e34d3280c5ac3fc67c031e.jpg,
,ซอย เพชรเกษม 4 แขวงวัดท่าพระ เขตบางกอกใหญ่ กรุงเทพมหานคร 10600 ไทย กรุงเทพมหานคร,,฿฿,13.7305232,100.4816325,"https://www.google.com/maps/search/?api=1&query=13.7305232,100.4816325",,
ตามสั่ง RiceHouse Halal food (ตามสั่ง ไรส์เฮ้าท์ ฮาลาลฟู๊ด),"625/9, ประชาอุทิศ ทุ่งครุ ทุ่งครุ กรุงเทพมหานคร กรุงเทพมหานคร",5,฿,13.64047433,100.5063456,"https://www.google.com/maps/search/?api=1&query=13.640474332117,100.50634562527",https://img.wongnai.com/p/128x128/2022/07/13/3b8e4592df504b6f8701b71b5317bcfb.jpg,
ครัวบ้านจิบ,81 หมู่ 18 อาคาร บริเวณสถานีรถไฟเชียงรากใหญ่ ถนน เชียงรากใหญ่ ปทุมธานี (เข้ามาทางถนนเชียงรากฝั่งตรงข้าม มธ. ขับไปทางกลับรถใต้สะพานแต่ให้เลี้ยวซ้าย ผ่านสะพานคอนกรีตแล้วเลี้ยวซ้ายประมาณ 20 เมตรจะเห็นร้านอยู่ทางซ้ายมือริมฝั่งคลอง),4.4,฿฿,14.063295,100.593175,"https://www.google.com/maps/search/?api=1&query=14.063295,100.593175",https://img.wongnai.com/p/128x128/2014/09/02/96fbc3d5c1fa4942a7794dbeebddb367.jpg,
เด็กอ้วนขนมเบื้อง วาฟเฟิล บ้าบิ่น,"88 2528, โลตัสพระราม2 แสมดำ บางขุนเทียน กรุงเทพมหานคร กรุงเทพมหานคร",5,฿,13.6475755,100.4190972,"https://www.google.com/maps/search/?api=1&query=13.6475755,100.4190972",https://img.wongnai.com/p/128x128/2024/02/14/69f5e71f2097475f81218dd9a4f69b06.jpg,
ข้าวไก่ทอดคำหอม (Khamhom Chicken Rice),134/217 ถ.ประชาราษฎร์ สาย1ซอย 14 กรุงเทพมหานคร,,฿,13.80353315,100.5237973,"https://www.google.com/maps/search/?api=1&query=13.803533151176,100.52379727364",https://img.wongnai.com/p/128x128/2025/01/14/5cab9e97cda242d3bab0b69a4a39f793.jpg,
Five Star (ห้าดาว),"32, ถ.กรุงเทพ บางเขน เมืองนนทบุรี นนทบุรี นนทบุรี (หน้ามินิบิ๊กซี ตรงข้าม 7-11)",3.7,฿฿,13.83929861,100.5167922,"https://www.google.com/maps/search/?api=1&query=13.839298610588152,100.51679218187928",https://img.wongnai.com/p/128x128/2022/05/18/b59e3abd3ac943efb16ab8548b2fc018.jpg,
สเต็กลุงใหญ่ ถนนช่างอากาศอุทิศ (Steak Loongyai),"158/64, ช่างอากาศ ดอนเมือง ดอนเมือง กรุงเทพมหานคร, , , กรุงเทพมหานคร",5,,13.91534223,100.5856392,"https://www.google.com/maps/search/?api=1&query=13.915342228232129,100.58563922815588",https://img.wongnai.com/p/128x128/2023/11/13/8dfbaa2e0d7a45f4b2a66e556c61dea1.jpg,
PACAMARA (พาคามาร่า),"189, สะพานสูง สะพานสูง กรุงเทพมหานคร กรุงเทพมหานคร",4,฿,13.77690445,100.6727868,"https://www.google.com/maps/search/?api=1&query=13.776904451254731,100.67278677597642",https://img.wongnai.com/p/128x128/2025/01/03/4773e3717bff4f358e2734f5f1f87ac3.jpg,
Five Star (ห้าดาว),"000, งามวงศ์วาน24 บางเขน เมืองนนทบุรี นนทบุรี นนทบุรี (ซอยงามวงศ์วาน24 ข้างร.พ.นนทเวช)",,฿,13.854657,100.543551,"https://www.google.com/maps/search/?api=1&query=13.854656999999932,100.54355099999998",https://img.wongnai.com/p/128x128/2023/02/28/7bbbab9eae2e4aa2a752860d6d6029ea.jpg,
TiTiCaCa Booth,628 อาคารเอ็มสเฟียร์ ชั้นที่ G ถนนสุขุมวิท แขวงคลองตัน เขตคลองเตย กทม. 10110 กรุงเทพมหานคร,3,฿,13.73234633,100.566144,"https://www.google.com/maps/search/?api=1&query=13.732346329042,100.56614398956",https://img.wongnai.com/p/128x128/2024/03/21/294519e303f7487495aee35bf4fc7d15.jpg,